model,layer,layer_idx,tile,orig_m,orig_n,orig_k,m,n,k,config,sa_size,sparsity,orig_macs,eff_macs,mac_reduction,cycles,cpu_us,match
vgg16,__module.features.14/aten::_convolution/Convolution,6,346,32,32,32,32,18,23,0,32,0.4385,65536,26496,0.5957,71,39.1,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,347,32,32,32,32,18,23,0,32,0.4385,65536,26496,0.5957,71,51.2,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,348,32,32,32,32,15,23,0,32,0.4722,65536,22080,0.6631,68,39.6,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,349,32,32,32,32,15,23,0,32,0.4722,65536,22080,0.6631,68,131.6,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,350,32,32,32,32,17,23,0,32,0.4497,65536,25024,0.6182,70,44.9,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,351,32,32,32,32,22,23,0,32,0.3936,65536,32384,0.5059,75,95.1,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,352,32,32,32,32,20,23,0,32,0.416,65536,29440,0.5508,73,43.6,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,353,32,32,32,32,16,23,0,32,0.4609,65536,23552,0.6406,69,42.3,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,354,32,32,32,32,18,23,0,32,0.4385,65536,26496,0.5957,71,65.2,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,355,32,32,32,32,18,23,0,32,0.4385,65536,26496,0.5957,71,38.9,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,356,32,32,32,32,15,23,0,32,0.4722,65536,22080,0.6631,68,39.3,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,357,32,32,32,32,15,23,0,32,0.4722,65536,22080,0.6631,68,85.4,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,358,32,32,32,32,17,23,0,32,0.4497,65536,25024,0.6182,70,89.6,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,359,32,32,32,32,22,23,0,32,0.3936,65536,32384,0.5059,75,52.6,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,360,32,32,32,32,20,23,0,32,0.416,65536,29440,0.5508,73,44.4,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,361,32,32,32,32,16,23,0,32,0.4609,65536,23552,0.6406,69,148.3,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,362,32,32,32,32,18,23,0,32,0.4385,65536,26496,0.5957,71,38.8,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,363,32,32,32,32,18,23,0,32,0.4385,65536,26496,0.5957,71,78.7,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,364,32,32,32,32,15,23,0,32,0.4722,65536,22080,0.6631,68,38.9,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,365,32,32,32,32,15,23,0,32,0.4722,65536,22080,0.6631,68,113.1,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,366,32,32,32,32,17,23,0,32,0.4497,65536,25024,0.6182,70,44.2,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,367,32,32,32,32,22,23,0,32,0.3936,65536,32384,0.5059,75,100.2,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,368,32,32,32,32,20,23,0,32,0.416,65536,29440,0.5508,73,39.8,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,369,32,32,32,32,16,23,0,32,0.4609,65536,23552,0.6406,69,159.7,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,370,32,32,32,32,18,23,0,32,0.4385,65536,26496,0.5957,71,39.7,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,371,32,32,32,32,18,23,0,32,0.4385,65536,26496,0.5957,71,40.0,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,372,32,32,32,32,15,23,0,32,0.4722,65536,22080,0.6631,68,48.6,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,373,32,32,32,32,15,23,0,32,0.4722,65536,22080,0.6631,68,39.8,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,374,32,32,32,32,17,23,0,32,0.4497,65536,25024,0.6182,70,39.6,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,375,32,32,32,32,22,23,0,32,0.3936,65536,32384,0.5059,75,161.1,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,376,32,32,32,32,20,23,0,32,0.416,65536,29440,0.5508,73,39.5,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,377,32,32,32,32,16,23,0,32,0.4609,65536,23552,0.6406,69,60.0,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,378,32,32,32,32,18,23,0,32,0.4385,65536,26496,0.5957,71,43.4,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,379,32,32,32,32,18,23,0,32,0.4385,65536,26496,0.5957,71,39.8,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,380,32,32,32,32,15,23,0,32,0.4722,65536,22080,0.6631,68,38.5,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,381,32,32,32,32,15,23,0,32,0.4722,65536,22080,0.6631,68,39.1,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,382,32,32,32,32,17,23,0,32,0.4497,65536,25024,0.6182,70,79.4,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,383,32,32,32,32,22,23,0,32,0.3936,65536,32384,0.5059,75,180.7,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,384,32,32,32,32,20,23,0,32,0.416,65536,29440,0.5508,73,39.7,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,385,32,32,32,32,16,23,0,32,0.4609,65536,23552,0.6406,69,38.5,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,386,32,32,32,32,18,23,0,32,0.4385,65536,26496,0.5957,71,110.3,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,387,32,32,32,32,18,23,0,32,0.4385,65536,26496,0.5957,71,364.9,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,388,32,32,32,32,15,23,0,32,0.4722,65536,22080,0.6631,68,120.8,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,389,32,32,32,32,15,23,0,32,0.4722,65536,22080,0.6631,68,38.1,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,390,32,32,32,32,17,23,0,32,0.4497,65536,25024,0.6182,70,39.2,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,391,32,32,32,32,22,23,0,32,0.3936,65536,32384,0.5059,75,38.5,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,392,32,32,32,32,20,23,0,32,0.416,65536,29440,0.5508,73,39.1,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,393,32,32,32,32,16,23,0,32,0.4609,65536,23552,0.6406,69,41.2,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,394,32,32,32,32,18,23,0,32,0.4385,65536,26496,0.5957,71,62.6,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,395,32,32,32,32,18,23,0,32,0.4385,65536,26496,0.5957,71,127.0,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,396,32,32,32,32,15,23,0,32,0.4722,65536,22080,0.6631,68,38.9,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,397,32,32,32,32,15,23,0,32,0.4722,65536,22080,0.6631,68,121.3,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,398,32,32,32,32,17,23,0,32,0.4497,65536,25024,0.6182,70,316.6,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,399,32,32,32,32,22,23,0,32,0.3936,65536,32384,0.5059,75,38.5,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,400,32,32,32,32,20,23,0,32,0.416,65536,29440,0.5508,73,39.2,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,401,32,32,32,31,16,23,0,32,0.4722,65536,22816,0.6519,68,38.1,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,402,32,32,32,31,18,23,0,32,0.4497,65536,25668,0.6083,70,91.8,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,403,32,32,32,31,18,23,0,32,0.4497,65536,25668,0.6083,70,51.0,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,404,32,32,32,31,15,23,0,32,0.4834,65536,21390,0.6736,67,38.7,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,405,32,32,32,31,15,23,0,32,0.4834,65536,21390,0.6736,67,39.9,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,406,32,32,32,31,17,23,0,32,0.4609,65536,24242,0.6301,69,39.8,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,407,32,32,32,31,22,23,0,32,0.4048,65536,31372,0.5213,74,78.6,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,408,32,32,32,31,20,23,0,32,0.4272,65536,28520,0.5648,72,41.4,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,409,32,32,32,32,16,23,0,32,0.4609,65536,23552,0.6406,69,44.3,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,410,32,32,32,32,18,23,0,32,0.4385,65536,26496,0.5957,71,82.1,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,411,32,32,32,32,18,23,0,32,0.4385,65536,26496,0.5957,71,90.9,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,412,32,32,32,32,15,23,0,32,0.4722,65536,22080,0.6631,68,38.7,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,413,32,32,32,32,15,23,0,32,0.4722,65536,22080,0.6631,68,113.0,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,414,32,32,32,32,17,23,0,32,0.4497,65536,25024,0.6182,70,51.7,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,415,32,32,32,32,22,23,0,32,0.3936,65536,32384,0.5059,75,112.6,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,416,32,32,32,32,20,23,0,32,0.416,65536,29440,0.5508,73,59.6,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,417,32,32,32,32,16,23,0,32,0.4609,65536,23552,0.6406,69,48.6,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,418,32,32,32,32,18,23,0,32,0.4385,65536,26496,0.5957,71,38.9,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,419,32,32,32,32,18,23,0,32,0.4385,65536,26496,0.5957,71,40.1,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,420,32,32,32,32,15,23,0,32,0.4722,65536,22080,0.6631,68,40.7,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,421,32,32,32,32,15,23,0,32,0.4722,65536,22080,0.6631,68,46.1,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,422,32,32,32,32,17,23,0,32,0.4497,65536,25024,0.6182,70,39.2,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,423,32,32,32,32,22,23,0,32,0.3936,65536,32384,0.5059,75,39.4,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,424,32,32,32,32,20,23,0,32,0.416,65536,29440,0.5508,73,38.2,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,425,32,32,32,32,16,21,0,32,0.5078,65536,21504,0.6719,67,51.7,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,426,32,32,32,32,18,21,0,32,0.4873,65536,24192,0.6309,69,39.2,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,427,32,32,32,32,18,21,0,32,0.4873,65536,24192,0.6309,69,109.7,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,428,32,32,32,32,15,21,0,32,0.5181,65536,20160,0.6924,66,47.2,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,429,32,32,32,32,15,21,0,32,0.5181,65536,20160,0.6924,66,78.6,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,430,32,32,32,32,17,21,0,32,0.4976,65536,22848,0.6514,68,95.8,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,431,32,32,32,32,22,21,0,32,0.4463,65536,29568,0.5488,73,41.5,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,432,32,32,32,32,20,21,0,32,0.4668,65536,26880,0.5898,71,101.4,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,433,32,32,32,32,16,23,0,32,0.4609,65536,23552,0.6406,69,59.6,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,434,32,32,32,32,18,23,0,32,0.4385,65536,26496,0.5957,71,199.6,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,435,32,32,32,32,18,23,0,32,0.4385,65536,26496,0.5957,71,43.9,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,436,32,32,32,32,15,23,0,32,0.4722,65536,22080,0.6631,68,39.7,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,437,32,32,32,32,15,23,0,32,0.4722,65536,22080,0.6631,68,40.7,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,438,32,32,32,32,17,23,0,32,0.4497,65536,25024,0.6182,70,38.0,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,439,32,32,32,32,22,23,0,32,0.3936,65536,32384,0.5059,75,54.5,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,440,32,32,32,32,20,23,0,32,0.416,65536,29440,0.5508,73,44.9,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,441,32,32,32,32,16,23,0,32,0.4609,65536,23552,0.6406,69,41.8,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,442,32,32,32,32,18,23,0,32,0.4385,65536,26496,0.5957,71,52.6,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,443,32,32,32,32,18,23,0,32,0.4385,65536,26496,0.5957,71,39.3,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,444,32,32,32,32,15,23,0,32,0.4722,65536,22080,0.6631,68,114.3,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,445,32,32,32,32,15,23,0,32,0.4722,65536,22080,0.6631,68,46.9,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,446,32,32,32,32,17,23,0,32,0.4497,65536,25024,0.6182,70,49.7,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,447,32,32,32,32,22,23,0,32,0.3936,65536,32384,0.5059,75,39.9,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,448,32,32,32,32,20,23,0,32,0.416,65536,29440,0.5508,73,38.8,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,449,32,32,32,32,16,23,0,32,0.4609,65536,23552,0.6406,69,40.1,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,450,32,32,32,32,18,23,0,32,0.4385,65536,26496,0.5957,71,205.3,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,451,32,32,32,32,18,23,0,32,0.4385,65536,26496,0.5957,71,40.2,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,452,32,32,32,32,15,23,0,32,0.4722,65536,22080,0.6631,68,129.2,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,453,32,32,32,32,15,23,0,32,0.4722,65536,22080,0.6631,68,98.8,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,454,32,32,32,32,17,23,0,32,0.4497,65536,25024,0.6182,70,41.3,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,455,32,32,32,32,22,23,0,32,0.3936,65536,32384,0.5059,75,140.8,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,456,32,32,32,32,20,23,0,32,0.416,65536,29440,0.5508,73,44.1,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,457,32,32,32,32,16,23,0,32,0.4609,65536,23552,0.6406,69,38.7,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,458,32,32,32,32,18,23,0,32,0.4385,65536,26496,0.5957,71,50.2,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,459,32,32,32,32,18,23,0,32,0.4385,65536,26496,0.5957,71,85.4,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,460,32,32,32,32,15,23,0,32,0.4722,65536,22080,0.6631,68,40.7,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,461,32,32,32,32,15,23,0,32,0.4722,65536,22080,0.6631,68,39.2,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,462,32,32,32,32,17,23,0,32,0.4497,65536,25024,0.6182,70,38.7,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,463,32,32,32,32,22,23,0,32,0.3936,65536,32384,0.5059,75,54.3,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,464,32,32,32,32,20,23,0,32,0.416,65536,29440,0.5508,73,39.0,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,465,32,32,32,32,16,23,0,32,0.4609,65536,23552,0.6406,69,53.4,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,466,32,32,32,32,18,23,0,32,0.4385,65536,26496,0.5957,71,66.6,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,467,32,32,32,32,18,23,0,32,0.4385,65536,26496,0.5957,71,38.8,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,468,32,32,32,32,15,23,0,32,0.4722,65536,22080,0.6631,68,39.1,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,469,32,32,32,32,15,23,0,32,0.4722,65536,22080,0.6631,68,63.0,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,470,32,32,32,32,17,23,0,32,0.4497,65536,25024,0.6182,70,37.7,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,471,32,32,32,32,22,23,0,32,0.3936,65536,32384,0.5059,75,39.0,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,472,32,32,32,32,20,23,0,32,0.416,65536,29440,0.5508,73,39.3,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,473,32,32,32,31,16,23,0,32,0.4722,65536,22816,0.6519,68,45.8,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,474,32,32,32,31,18,23,0,32,0.4497,65536,25668,0.6083,70,163.2,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,475,32,32,32,31,18,23,0,32,0.4497,65536,25668,0.6083,70,41.6,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,476,32,32,32,31,15,23,0,32,0.4834,65536,21390,0.6736,67,39.6,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,477,32,32,32,31,15,23,0,32,0.4834,65536,21390,0.6736,67,39.1,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,478,32,32,32,31,17,23,0,32,0.4609,65536,24242,0.6301,69,94.2,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,479,32,32,32,31,22,23,0,32,0.4048,65536,31372,0.5213,74,180.2,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,480,32,32,32,31,20,23,0,32,0.4272,65536,28520,0.5648,72,39.0,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,481,32,32,32,32,16,23,0,32,0.4609,65536,23552,0.6406,69,38.2,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,482,32,32,32,32,18,23,0,32,0.4385,65536,26496,0.5957,71,39.9,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,483,32,32,32,32,18,23,0,32,0.4385,65536,26496,0.5957,71,119.7,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,484,32,32,32,32,15,23,0,32,0.4722,65536,22080,0.6631,68,47.1,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,485,32,32,32,32,15,23,0,32,0.4722,65536,22080,0.6631,68,42.1,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,486,32,32,32,32,17,23,0,32,0.4497,65536,25024,0.6182,70,351.0,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,487,32,32,32,32,22,23,0,32,0.3936,65536,32384,0.5059,75,53.4,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,488,32,32,32,32,20,23,0,32,0.416,65536,29440,0.5508,73,62.3,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,489,32,32,32,31,16,23,0,32,0.4722,65536,22816,0.6519,68,38.4,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,490,32,32,32,31,18,23,0,32,0.4497,65536,25668,0.6083,70,39.0,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,491,32,32,32,31,18,23,0,32,0.4497,65536,25668,0.6083,70,39.7,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,492,32,32,32,31,15,23,0,32,0.4834,65536,21390,0.6736,67,79.1,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,493,32,32,32,31,15,23,0,32,0.4834,65536,21390,0.6736,67,56.4,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,494,32,32,32,31,17,23,0,32,0.4609,65536,24242,0.6301,69,39.2,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,495,32,32,32,31,22,23,0,32,0.4048,65536,31372,0.5213,74,207.2,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,496,32,32,32,31,20,23,0,32,0.4272,65536,28520,0.5648,72,40.4,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,497,32,32,32,32,16,23,0,32,0.4609,65536,23552,0.6406,69,119.8,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,498,32,32,32,32,18,23,0,32,0.4385,65536,26496,0.5957,71,114.1,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,499,32,32,32,32,18,23,0,32,0.4385,65536,26496,0.5957,71,44.4,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,500,32,32,32,32,15,23,0,32,0.4722,65536,22080,0.6631,68,251.0,True
